Temperature,Humidity,Storage_Type,Days_Since_Harvest,Transport_Duration,Packaging_Quality,Month_num,Commodity_name,Spoilage_Risk
23.2,59.4,room_temperature,6,12.1,average,1,Onion,1
31.7,79.5,open_air,9,20.8,poor,5,Tomato,2
26.9,69.8,cold_storage,3,7.9,good,3,Potato,0
30.2,78.3,room_temperature,7,15.3,average,4,Onion,1
25.1,64.2,cold_storage,2,6.5,good,2,Tomato,0
35.6,86.1,open_air,10,22.4,poor,8,Potato,2
23.8,60.7,room_temperature,5,11.7,average,1,Onion,1
32.5,81.2,open_air,8,19.1,poor,6,Tomato,2
27.1,70.5,cold_storage,3,7.6,good,3,Potato,0
29.8,77.4,room_temperature,6,14.5,average,4,Onion,1
24.7,63.8,cold_storage,4,8.9,good,2,Tomato,0
34.4,83.7,open_air,9,21.2,poor,7,Potato,2
22.9,58.6,room_temperature,5,12.8,average,1,Onion,1
31.3,79.9,open_air,7,18.7,poor,5,Tomato,2
26.4,68.7,cold_storage,2,6.3,good,3,Potato,0
30.8,78.8,room_temperature,8,16.4,average,4,Onion,1
33.5,82.1,open_air,9,20.3,poor,6,Mango,2
28.9,74.5,cold_storage,3,7.8,good,5,Banana,0
32.1,80.6,room_temperature,7,15.9,average,7,Papaya,1
27.5,70.3,cold_storage,2,6.4,good,4,Mango,0
34.8,84.9,open_air,8,21.5,poor,8,Banana,2
25.3,65.2,room_temperature,4,11.2,average,3,Papaya,1
31.6,79.8,open_air,6,17.8,poor,6,Mango,2
28.1,72.7,cold_storage,1,5.6,good,5,Banana,0
30.2,77.3,room_temperature,5,13.4,average,7,Papaya,1
26.7,68.9,cold_storage,3,8.1,good,4,Mango,0
35.3,85.7,open_air,9,22.6,poor,8,Banana,2
24.6,62.5,room_temperature,4,10.9,average,3,Papaya,1
32.8,81.4,open_air,7,19.7,poor,6,Mango,2
27.3,71.1,cold_storage,2,6.7,good,5,Banana,0
29.5,76.2,room_temperature,6,14.8,average,7,Papaya,1
25.9,66.8,cold_storage,3,8.5,good,4,Mango,0
34.1,83.5,open_air,8,20.9,poor,8,Banana,2
23.4,60.1,room_temperature,4,11.6,average,3,Papaya,1
31.9,80.3,open_air,7,18.3,poor,6,Mango,2
26.8,69.4,cold_storage,2,7.2,good,5,Banana,0
30.6,78.1,room_temperature,5,15.1,average,7,Papaya,1
33.2,81.7,room_temperature,7,16.8,average,6,Spinach,2
27.8,71.5,cold_storage,2,6.3,good,4,Cauliflower,0
34.5,84.3,open_air,9,21.7,poor,8,Cabbage,2
26.1,66.8,cold_storage,3,8.2,good,3,Spinach,1
32.7,80.9,open_air,8,19.4,poor,7,Cauliflower,2
24.5,62.3,room_temperature,4,11.6,average,2,Cabbage,1
31.3,78.7,open_air,6,17.5,poor,5,Spinach,2
28.4,73.2,cold_storage,1,5.8,good,4,Cauliflower,0
29.9,76.5,room_temperature,5,13.9,average,6,Cabbage,1
25.6,65.4,cold_storage,3,9.1,good,3,Spinach,0
35.1,85.2,open_air,10,22.8,poor,8,Cauliflower,2
23.8,60.9,room_temperature,4,10.7,average,2,Cabbage,1
32.3,80.1,open_air,7,18.6,poor,5,Spinach,2
27.2,70.1,cold_storage,2,7.4,good,4,Cauliflower,0
30.5,77.8,room_temperature,6,15.3,average,6,Cabbage,1
24.9,63.7,cold_storage,3,8.5,good,3,Spinach,0
33.8,83.4,open_air,9,21.2,poor,7,Cauliflower,2
22.7,58.5,room_temperature,5,12.4,average,2,Cabbage,1
31.9,79.3,open_air,8,19.8,poor,5,Spinach,2
26.4,67.9,cold_storage,2,6.9,good,4,Cauliflower,0
28.7,74.6,room_temperature,7,14.7,average,6,Cabbage,1
34.7,85.3,open_air,10,22.1,poor,9,Garlic,2
29.3,75.2,cold_storage,4,9.5,good,8,Ginger,0
32.9,81.6,room_temperature,8,17.8,average,7,Turmeric,1
27.6,71.4,cold_storage,2,6.7,good,6,Garlic,0
35.4,86.7,open_air,11,23.4,poor,9,Ginger,2
25.2,64.8,room_temperature,5,13.2,average,5,Turmeric,1
33.1,82.3,open_air,9,20.6,poor,8,Garlic,2
28.5,73.7,cold_storage,3,8.3,good,7,Ginger,0
31.2,78.9,room_temperature,7,16.5,average,6,Turmeric,1
26.7,68.5,cold_storage,4,9.8,good,5,Garlic,0
36.1,87.4,open_air,12,24.1,poor,9,Ginger,2
24.3,62.1,room_temperature,6,14.3,average,4,Turmeric,1
32.6,81.2,open_air,10,21.7,poor,8,Garlic,2
27.9,72.6,cold_storage,3,7.9,good,7,Ginger,0
30.8,77.8,room_temperature,8,17.1,average,6,Turmeric,1
25.5,65.9,cold_storage,5,10.4,good,5,Garlic,0
34.9,84.5,open_air,11,22.8,poor,9,Ginger,2
23.6,60.7,room_temperature,6,13.8,average,4,Turmeric,1
33.3,82.6,open_air,9,19.9,poor,8,Garlic,2
28.8,74.3,cold_storage,4,8.6,good,7,Ginger,0
